Date and time (UTC),Metres
2024-07-01T23:13:00,3.9
2024-07-02T03:36:00,3.3
2024-07-02T09:05:00,4.6
2024-07-02T16:51:00,0.8
2024-07-03T00:34:00,4.2
2024-07-03T04:48:00,3.6
2024-07-03T09:43:00,4.6
2024-07-03T17:39:00,0.5
2024-07-04T01:38:00,4.5
2024-07-04T05:56:00,3.9
2024-07-04T10:24:00,4.6
2024-07-04T18:24:00,0.2
2024-07-05T02:29:00,4.7
2024-07-05T07:00:00,3.9
2024-07-05T11:09:00,4.5
2024-07-05T19:08:00,0.2
2024-07-06T03:11:00,4.8
2024-07-06T07:59:00,3.9
2024-07-06T11:59:00,4.4
2024-07-06T19:50:00,0.2
2024-07-07T03:47:00,4.8
2024-07-07T08:55:00,3.8
2024-07-07T12:51:00,4.3
2024-07-07T20:30:00,0.4
2024-07-08T04:17:00,4.8
2024-07-08T09:46:00,3.5
2024-07-08T13:44:00,4.1
2024-07-08T21:07:00,0.6
2024-07-09T04:45:00,4.8
2024-07-09T10:35:00,3.3
2024-07-09T14:37:00,3.9
2024-07-09T21:42:00,1
2024-07-10T05:12:00,4.8
2024-07-10T11:22:00,3
2024-07-10T15:32:00,3.6
2024-07-10T22:15:00,1.4
2024-07-11T05:38:00,4.7
2024-07-11T12:09:00,2.7
2024-07-11T16:33:00,3.4
2024-07-11T22:45:00,1.8
2024-07-12T06:04:00,4.7
2024-07-12T12:55:00,2.5
2024-07-12T17:45:00,3.2
2024-07-12T23:13:00,2.2
2024-07-13T06:29:00,4.6
2024-07-13T13:41:00,2.3
2024-07-13T19:11:00,3.1
2024-07-13T23:39:00,2.6
2024-07-14T06:50:00,4.5
2024-07-14T14:26:00,2
2024-07-14T20:52:00,3.2
2024-07-15T00:07:00,3.1
2024-07-15T07:10:00,4.4
2024-07-15T15:08:00,1.7
2024-07-15T22:57:00,3.5
2024-07-16T00:53:00,3.5
2024-07-16T07:33:00,4.3
2024-07-16T15:49:00,1.4
2024-07-17T00:15:00,3.8
2024-07-17T02:47:00,3.8
2024-07-17T08:04:00,4.3
2024-07-17T16:30:00,1.1
2024-07-18T00:50:00,4.2
2024-07-18T04:40:00,3.9
2024-07-18T08:49:00,4.3
2024-07-18T17:12:00,0.8
2024-07-19T01:19:00,4.5
2024-07-19T05:58:00,3.9
2024-07-19T09:46:00,4.3
2024-07-19T17:55:00,0.5
2024-07-20T01:50:00,4.7
2024-07-20T06:57:00,3.8
2024-07-20T10:49:00,4.3
2024-07-20T18:39:00,0.3
2024-07-21T02:21:00,4.9
2024-07-21T07:46:00,3.6
2024-07-21T11:53:00,4.3
2024-07-21T19:23:00,0.3
2024-07-22T02:54:00,5
2024-07-22T08:31:00,3.4
2024-07-22T12:54:00,4.2
2024-07-22T20:07:00,0.4
2024-07-23T03:27:00,5
2024-07-23T09:14:00,3.1
2024-07-23T13:52:00,4.2
2024-07-23T20:52:00,0.6
2024-07-24T04:01:00,5
2024-07-24T09:58:00,2.8
2024-07-24T14:51:00,4.1
2024-07-24T21:36:00,0.9
2024-07-25T04:36:00,4.9
2024-07-25T10:45:00,2.5
2024-07-25T15:54:00,4
2024-07-25T22:21:00,1.3
2024-07-26T05:11:00,4.8
2024-07-26T11:34:00,2.2
2024-07-26T17:04:00,3.9
2024-07-26T23:07:00,1.8
2024-07-27T05:46:00,4.7
2024-07-27T12:28:00,1.9
2024-07-27T18:25:00,3.8
2024-07-27T23:57:00,2.4
2024-07-28T06:23:00,4.6
2024-07-28T13:28:00,1.6
2024-07-28T19:58:00,3.7
2024-07-29T00:54:00,2.9
2024-07-29T06:59:00,4.5
2024-07-29T14:31:00,1.3
2024-07-29T21:47:00,3.8
2024-07-30T02:04:00,3.4
2024-07-30T07:39:00,4.5
2024-07-30T15:32:00,1
2024-07-30T23:34:00,4.1
2024-07-31T03:32:00,3.7
2024-07-31T08:22:00,4.4
2024-07-31T16:29:00,0.8
2024-08-01T00:47:00,4.4
2024-08-01T04:59:00,3.9
2024-08-01T09:10:00,4.4
2024-08-01T17:21:00,0.6
2024-08-02T01:38:00,4.5
2024-08-02T06:12:00,3.9
2024-08-02T10:07:00,4.3
2024-08-02T18:09:00,0.5
2024-08-03T02:17:00,4.6
2024-08-03T07:09:00,3.8
2024-08-03T11:07:00,4.3
2024-08-03T18:54:00,0.5
2024-08-04T02:47:00,4.7
2024-08-04T07:56:00,3.6
2024-08-04T12:06:00,4.2
2024-08-04T19:34:00,0.6
2024-08-05T03:11:00,4.7
2024-08-05T08:37:00,3.3
2024-08-05T13:01:00,4.2
2024-08-05T20:11:00,0.8
2024-08-06T03:33:00,4.7
2024-08-06T09:15:00,3.1
2024-08-06T13:53:00,4.1
2024-08-06T20:45:00,1.1
2024-08-07T03:53:00,4.7
2024-08-07T09:52:00,2.8
2024-08-07T14:43:00,3.9
2024-08-07T21:15:00,1.4
2024-08-08T04:14:00,4.6
2024-08-08T10:28:00,2.5
2024-08-08T15:33:00,3.7
2024-08-08T21:43:00,1.8
2024-08-09T04:35:00,4.6
2024-08-09T11:05:00,2.3
2024-08-09T16:25:00,3.6
2024-08-09T22:08:00,2.2
2024-08-10T04:55:00,4.5
2024-08-10T11:42:00,2.2
2024-08-10T17:23:00,3.5
2024-08-10T22:31:00,2.5
2024-08-11T05:12:00,4.5
2024-08-11T12:22:00,2
2024-08-11T18:34:00,3.4
2024-08-11T22:53:00,2.9
2024-08-12T05:28:00,4.4
2024-08-12T13:07:00,1.8
2024-08-12T20:07:00,3.5
2024-08-12T23:17:00,3.3
2024-08-13T05:47:00,4.3
2024-08-13T13:57:00,1.6
2024-08-13T22:25:00,3.7
2024-08-13T23:59:00,3.7
2024-08-14T06:13:00,4.3
2024-08-14T14:52:00,1.3
2024-08-14T23:45:00,4
2024-08-15T02:39:00,3.9
2024-08-15T06:57:00,4.2
2024-08-15T15:46:00,1.1
2024-08-16T00:16:00,4.3
2024-08-16T04:53:00,3.9
2024-08-16T08:10:00,4.1
2024-08-16T16:39:00,0.8
2024-08-17T00:44:00,4.6
2024-08-17T05:59:00,3.7
2024-08-17T09:38:00,4.1
2024-08-17T17:29:00,0.7
2024-08-18T01:12:00,4.7
2024-08-18T06:44:00,3.5
2024-08-18T10:58:00,4.1
2024-08-18T18:18:00,0.6
2024-08-19T01:40:00,4.8
2024-08-19T07:23:00,3.1
2024-08-19T12:06:00,4.2
2024-08-19T19:05:00,0.6
2024-08-20T02:09:00,4.9
2024-08-20T08:01:00,2.8
2024-08-20T13:07:00,4.3
2024-08-20T19:50:00,0.8
2024-08-21T02:39:00,4.9
2024-08-21T08:41:00,2.4
2024-08-21T14:04:00,4.4
2024-08-21T20:35:00,1.1
2024-08-22T03:10:00,4.9
2024-08-22T09:22:00,2
2024-08-22T15:03:00,4.4
2024-08-22T21:19:00,1.5
2024-08-23T03:43:00,4.8
2024-08-23T10:06:00,1.7
2024-08-23T16:04:00,4.3
2024-08-23T22:04:00,1.9
2024-08-24T04:16:00,4.7
2024-08-24T10:54:00,1.5
2024-08-24T17:11:00,4.2
2024-08-24T22:50:00,2.4
2024-08-25T04:52:00,4.6
2024-08-25T11:47:00,1.4
2024-08-25T18:27:00,4.1
2024-08-25T23:42:00,2.9
2024-08-26T05:28:00,4.5
2024-08-26T12:46:00,1.3
2024-08-26T19:59:00,4
2024-08-27T00:47:00,3.4
2024-08-27T06:08:00,4.3
2024-08-27T13:52:00,1.2
2024-08-27T21:52:00,4.1
2024-08-28T02:18:00,3.7
2024-08-28T06:54:00,4.2
2024-08-28T15:00:00,1.1
2024-08-28T23:25:00,4.3
2024-08-29T04:05:00,3.8
2024-08-29T07:52:00,4.1
2024-08-29T16:04:00,1
2024-08-30T00:23:00,4.4
2024-08-30T05:26:00,3.7
2024-08-30T09:06:00,4
2024-08-30T17:01:00,1
2024-08-31T01:04:00,4.5
2024-08-31T06:20:00,3.5
2024-08-31T10:21:00,4
2024-08-31T17:52:00,1
2024-09-01T01:34:00,4.5
2024-09-01T06:59:00,3.3
2024-09-01T11:27:00,4.1
2024-09-01T18:36:00,1.1
2024-09-02T01:57:00,4.5
2024-09-02T07:33:00,3
2024-09-02T12:24:00,4.1
2024-09-02T19:15:00,1.3
2024-09-03T02:16:00,4.5
2024-09-03T08:05:00,2.7
2024-09-03T13:14:00,4.1
2024-09-03T19:49:00,1.5
2024-09-04T02:34:00,4.5
2024-09-04T08:36:00,2.5
2024-09-04T14:01:00,4.1
2024-09-04T20:20:00,1.7
2024-09-05T02:52:00,4.5
2024-09-05T09:07:00,2.2
2024-09-05T14:46:00,4
2024-09-05T20:47:00,2
2024-09-06T03:10:00,4.5
2024-09-06T09:37:00,2
2024-09-06T15:30:00,4
2024-09-06T21:13:00,2.3
2024-09-07T03:27:00,4.5
2024-09-07T10:08:00,1.8
2024-09-07T16:17:00,3.9
2024-09-07T21:37:00,2.6
2024-09-08T03:42:00,4.4
2024-09-08T10:41:00,1.7
2024-09-08T17:09:00,3.8
2024-09-08T22:02:00,3
2024-09-09T03:57:00,4.4
2024-09-09T11:19:00,1.6
2024-09-09T18:12:00,3.8
2024-09-09T22:32:00,3.3
2024-09-10T04:14:00,4.3
2024-09-10T12:03:00,1.5
2024-09-10T19:35:00,3.8
2024-09-10T23:15:00,3.6
2024-09-11T04:35:00,4.2
2024-09-11T12:57:00,1.4
2024-09-11T21:23:00,4
2024-09-12T00:52:00,3.9
2024-09-12T05:04:00,4.1
2024-09-12T13:59:00,1.3
2024-09-12T22:38:00,4.2
2024-09-13T03:43:00,3.9
2024-09-13T06:06:00,3.9
2024-09-13T15:04:00,1.2
2024-09-13T23:19:00,4.4
2024-09-14T05:03:00,3.6
2024-09-14T08:08:00,3.8
2024-09-14T16:05:00,1.1
2024-09-14T23:50:00,4.6
2024-09-15T05:42:00,3.3
2024-09-15T09:55:00,3.9
2024-09-15T17:02:00,1.1
2024-09-16T00:19:00,4.7
2024-09-16T06:17:00,2.9
2024-09-16T11:12:00,4.1
2024-09-16T17:54:00,1.1
2024-09-17T00:46:00,4.8
2024-09-17T06:52:00,2.4
2024-09-17T12:16:00,4.3
2024-09-17T18:43:00,1.3
2024-09-18T01:14:00,4.8
2024-09-18T07:29:00,2
2024-09-18T13:15:00,4.5
2024-09-18T19:30:00,1.5
2024-09-19T01:44:00,4.8
2024-09-19T08:08:00,1.6
2024-09-19T14:12:00,4.6
2024-09-19T20:15:00,1.8
2024-09-20T02:15:00,4.8
2024-09-20T08:49:00,1.2
2024-09-20T15:10:00,4.7
2024-09-20T21:01:00,2.2
2024-09-21T02:48:00,4.7
2024-09-21T09:33:00,1
2024-09-21T16:10:00,4.6
2024-09-21T21:48:00,2.6
2024-09-22T03:22:00,4.6
2024-09-22T10:20:00,0.9
2024-09-22T17:15:00,4.5
2024-09-22T22:39:00,3
2024-09-23T03:58:00,4.5
2024-09-23T11:11:00,0.9
2024-09-23T18:29:00,4.4
2024-09-23T23:42:00,3.4
2024-09-24T04:37:00,4.3
2024-09-24T12:09:00,1
2024-09-24T19:57:00,4.4
2024-09-25T01:08:00,3.6
2024-09-25T05:20:00,4.1
2024-09-25T13:13:00,1.1
2024-09-25T21:29:00,4.4
2024-09-26T02:58:00,3.7
2024-09-26T06:19:00,3.9
2024-09-26T14:22:00,1.3
2024-09-26T22:40:00,4.4
2024-09-27T04:29:00,3.5
2024-09-27T07:48:00,3.7
2024-09-27T15:30:00,1.4
2024-09-27T23:29:00,4.5
2024-09-28T05:24:00,3.3
2024-09-28T09:26:00,3.7
2024-09-28T16:32:00,1.5
2024-09-29T00:04:00,4.4
2024-09-29T06:01:00,3
2024-09-29T10:44:00,3.8
2024-09-29T17:25:00,1.6
2024-09-30T00:30:00,4.4
2024-09-30T06:32:00,2.7
2024-09-30T11:46:00,3.9
2024-09-30T18:10:00,1.8
2024-10-01T00:50:00,4.3
2024-10-01T07:00:00,2.4
2024-10-01T12:37:00,4
2024-10-01T18:49:00,2
2024-10-02T01:08:00,4.3
2024-10-02T07:28:00,2.1
2024-10-02T13:23:00,4.1
2024-10-02T19:23:00,2.2
2024-10-03T01:26:00,4.3
2024-10-03T07:56:00,1.8
2024-10-03T14:06:00,4.2
2024-10-03T19:53:00,2.5
2024-10-04T01:44:00,4.3
2024-10-04T08:24:00,1.6
2024-10-04T14:48:00,4.2
2024-10-04T20:20:00,2.7
2024-10-05T02:00:00,4.4
2024-10-05T08:52:00,1.4
2024-10-05T15:29:00,4.2
2024-10-05T20:47:00,3
2024-10-06T02:17:00,4.4
2024-10-06T09:23:00,1.3
2024-10-06T16:13:00,4.2
2024-10-06T21:16:00,3.2
2024-10-07T02:34:00,4.3
2024-10-07T09:55:00,1.2
2024-10-07T17:02:00,4.2
2024-10-07T21:52:00,3.4
2024-10-08T02:53:00,4.3
2024-10-08T10:33:00,1.2
2024-10-08T18:02:00,4.2
2024-10-08T22:39:00,3.7
2024-10-09T03:14:00,4.2
2024-10-09T11:18:00,1.2
2024-10-09T19:14:00,4.3
2024-10-09T23:58:00,3.8
2024-10-10T03:40:00,4
2024-10-10T12:12:00,1.2
2024-10-10T20:32:00,4.4
2024-10-11T02:14:00,3.8
2024-10-11T04:17:00,3.8
2024-10-11T13:15:00,1.3
2024-10-11T21:33:00,4.5
2024-10-12T04:01:00,3.6
2024-10-12T06:08:00,3.6
2024-10-12T14:23:00,1.4
2024-10-12T22:16:00,4.6
2024-10-13T04:39:00,3.2
2024-10-13T08:32:00,3.6
2024-10-13T15:29:00,1.5
2024-10-13T22:49:00,4.6
2024-10-14T05:12:00,2.7
2024-10-14T10:09:00,3.8
2024-10-14T16:30:00,1.6
2024-10-14T23:18:00,4.7
2024-10-15T05:45:00,2.2
2024-10-15T11:21:00,4.1
2024-10-15T17:26:00,1.8
2024-10-15T23:46:00,4.7
2024-10-16T06:21:00,1.7
2024-10-16T12:24:00,4.4
2024-10-16T18:18:00,2.1
2024-10-17T00:15:00,4.8
2024-10-17T06:59:00,1.2
2024-10-17T13:22:00,4.6
2024-10-17T19:07:00,2.4
2024-10-18T00:46:00,4.8
2024-10-18T07:39:00,0.8
2024-10-18T14:19:00,4.8
2024-10-18T19:55:00,2.7
2024-10-19T01:20:00,4.8
2024-10-19T08:21:00,0.5
2024-10-19T15:17:00,4.9
2024-10-19T20:44:00,3
2024-10-20T01:55:00,4.7
2024-10-20T09:05:00,0.4
2024-10-20T16:17:00,4.9
2024-10-20T21:38:00,3.3
2024-10-21T02:32:00,4.6
2024-10-21T09:52:00,0.5
2024-10-21T17:19:00,4.8
2024-10-21T22:39:00,3.5
2024-10-22T03:11:00,4.4
2024-10-22T10:41:00,0.6
2024-10-22T18:26:00,4.7
2024-10-22T23:57:00,3.7
2024-10-23T03:53:00,4.1
2024-10-23T11:35:00,0.9
2024-10-23T19:37:00,4.7
2024-10-24T01:34:00,3.6
2024-10-24T04:45:00,3.8
2024-10-24T12:33:00,1.2
2024-10-24T20:43:00,4.6
2024-10-25T03:08:00,3.4
2024-10-25T06:06:00,3.5
2024-10-25T13:37:00,1.5
2024-10-25T21:36:00,4.6
2024-10-26T04:12:00,3.1
2024-10-26T07:59:00,3.4
2024-10-26T14:43:00,1.8
2024-10-26T22:17:00,4.5
2024-10-27T04:54:00,2.8
2024-10-27T09:40:00,3.5
2024-10-27T15:47:00,2.1
2024-10-27T22:49:00,4.4
2024-10-28T05:27:00,2.5
2024-10-28T10:56:00,3.7
2024-10-28T16:45:00,2.3
2024-10-28T23:14:00,4.4
2024-10-29T05:57:00,2.1
2024-10-29T11:56:00,3.9
2024-10-29T17:35:00,2.6
2024-10-29T23:36:00,4.3
2024-10-30T06:24:00,1.8
2024-10-30T12:46:00,4.1
2024-10-30T18:17:00,2.8
2024-10-30T23:56:00,4.3
2024-10-31T06:51:00,1.6
2024-10-31T13:31:00,4.2
2024-10-31T18:53:00,3
2024-11-01T00:14:00,4.3
2024-11-01T07:18:00,1.3
2024-11-01T14:11:00,4.3
2024-11-01T19:25:00,3.2
2024-11-02T00:32:00,4.3
2024-11-02T07:46:00,1.1
2024-11-02T14:50:00,4.4
2024-11-02T19:57:00,3.4
2024-11-03T00:52:00,4.4
2024-11-03T08:16:00,1
2024-11-03T15:30:00,4.5
2024-11-03T20:32:00,3.5
2024-11-04T01:14:00,4.4
2024-11-04T08:48:00,0.8
2024-11-04T16:12:00,4.6
2024-11-04T21:13:00,3.7
2024-11-05T01:40:00,4.3
2024-11-05T09:23:00,0.8
2024-11-05T16:59:00,4.6
2024-11-05T22:04:00,3.8
2024-11-06T02:09:00,4.2
2024-11-06T10:03:00,0.8
2024-11-06T17:52:00,4.6
2024-11-06T23:12:00,3.8
2024-11-07T02:41:00,4.1
2024-11-07T10:48:00,0.9
2024-11-07T18:49:00,4.7
2024-11-08T00:42:00,3.7
2024-11-08T03:23:00,3.9
2024-11-08T11:40:00,1.1
2024-11-08T19:45:00,4.7
2024-11-09T02:15:00,3.5
2024-11-09T04:38:00,3.6
2024-11-09T12:39:00,1.4
2024-11-09T20:33:00,4.7
2024-11-10T03:16:00,3.2
2024-11-10T06:47:00,3.4
2024-11-10T13:43:00,1.7
2024-11-10T21:12:00,4.7
2024-11-11T03:58:00,2.7
2024-11-11T08:48:00,3.5
2024-11-11T14:50:00,2
2024-11-11T21:45:00,4.7
2024-11-12T04:36:00,2.2
2024-11-12T10:17:00,3.8
2024-11-12T15:55:00,2.3
2024-11-12T22:16:00,4.7
2024-11-13T05:13:00,1.6
2024-11-13T11:29:00,4.1
2024-11-13T16:55:00,2.6
2024-11-13T22:46:00,4.8
2024-11-14T05:53:00,1.1
2024-11-14T12:33:00,4.4
2024-11-14T17:51:00,2.9
2024-11-14T23:19:00,4.8
2024-11-15T06:33:00,0.6
2024-11-15T13:34:00,4.7
2024-11-15T18:45:00,3.2
2024-11-15T23:53:00,4.8
2024-11-16T07:16:00,0.3
2024-11-16T14:32:00,4.9
2024-11-16T19:38:00,3.5
2024-11-17T00:30:00,4.8
2024-11-17T07:59:00,0.1
2024-11-17T15:28:00,5
2024-11-17T20:35:00,3.7
2024-11-18T01:10:00,4.7
2024-11-18T08:44:00,0.1
2024-11-18T16:23:00,5
2024-11-18T21:36:00,3.8
2024-11-19T01:52:00,4.5
2024-11-19T09:29:00,0.3
2024-11-19T17:17:00,5
2024-11-19T22:46:00,3.8
2024-11-20T02:37:00,4.3
2024-11-20T10:16:00,0.6
2024-11-20T18:09:00,5
2024-11-21T00:03:00,3.6
2024-11-21T03:28:00,3.9
2024-11-21T11:03:00,0.9
2024-11-21T18:59:00,4.9
2024-11-22T01:21:00,3.4
2024-11-22T04:33:00,3.6
2024-11-22T11:52:00,1.4
2024-11-22T19:45:00,4.8
2024-11-23T02:31:00,3.1
2024-11-23T06:05:00,3.4
2024-11-23T12:44:00,1.8
2024-11-23T20:25:00,4.7
2024-11-24T03:27:00,2.7
2024-11-24T07:56:00,3.3
2024-11-24T13:41:00,2.3
2024-11-24T20:59:00,4.6
2024-11-25T04:10:00,2.4
2024-11-25T09:37:00,3.4
2024-11-25T14:43:00,2.6
2024-11-25T21:30:00,4.5
2024-11-26T04:45:00,2.1
2024-11-26T10:59:00,3.6
2024-11-26T15:47:00,3
2024-11-26T21:56:00,4.4
2024-11-27T05:16:00,1.8
2024-11-27T12:05:00,3.9
2024-11-27T16:46:00,3.3
2024-11-27T22:19:00,4.4
2024-11-28T05:45:00,1.5
2024-11-28T12:57:00,4.1
2024-11-28T17:38:00,3.5
2024-11-28T22:39:00,4.4
2024-11-29T06:13:00,1.2
2024-11-29T13:39:00,4.3
2024-11-29T18:22:00,3.6
2024-11-29T23:01:00,4.4
2024-11-30T06:42:00,1
2024-11-30T14:16:00,4.5
2024-11-30T19:03:00,3.8
2024-11-30T23:27:00,4.4
2024-12-01T07:13:00,0.8
2024-12-01T14:51:00,4.7
2024-12-01T19:45:00,3.8
2024-12-01T23:58:00,4.4
2024-12-02T07:47:00,0.6
2024-12-02T15:27:00,4.8
2024-12-02T20:31:00,3.9
2024-12-03T00:34:00,4.4
2024-12-03T08:23:00,0.6
2024-12-03T16:05:00,4.9
2024-12-03T21:22:00,3.8
2024-12-04T01:14:00,4.3
2024-12-04T09:02:00,0.6
2024-12-04T16:46:00,4.9
2024-12-04T22:19:00,3.8
2024-12-05T01:58:00,4.2
2024-12-05T09:44:00,0.7
2024-12-05T17:29:00,4.9
2024-12-05T23:20:00,3.6
2024-12-06T02:49:00,4
2024-12-06T10:29:00,0.9
2024-12-06T18:14:00,4.9
2024-12-07T00:24:00,3.4
2024-12-07T03:52:00,3.8
2024-12-07T11:17:00,1.2
2024-12-07T18:56:00,4.9
2024-12-08T01:25:00,3.1
2024-12-08T05:19:00,3.5
2024-12-08T12:09:00,1.6
2024-12-08T19:36:00,4.8
2024-12-09T02:22:00,2.7
2024-12-09T07:08:00,3.5
2024-12-09T13:07:00,2.1
2024-12-09T20:11:00,4.8
2024-12-10T03:13:00,2.3
2024-12-10T08:53:00,3.6
2024-12-10T14:11:00,2.5
2024-12-10T20:45:00,4.8
2024-12-11T03:59:00,1.7
2024-12-11T10:23:00,3.8
2024-12-11T15:18:00,3
2024-12-11T21:18:00,4.8
2024-12-12T04:44:00,1.2
2024-12-12T11:43:00,4.2
2024-12-12T16:25:00,3.3
2024-12-12T21:52:00,4.8
2024-12-13T05:29:00,0.7
2024-12-13T12:53:00,4.5
2024-12-13T17:29:00,3.6
2024-12-13T22:29:00,4.9
2024-12-14T06:13:00,0.4
2024-12-14T13:53:00,4.8
2024-12-14T18:31:00,3.9
2024-12-14T23:09:00,4.9
2024-12-15T06:58:00,0.1
2024-12-15T14:47:00,5
2024-12-15T19:32:00,4
2024-12-15T23:54:00,4.8
2024-12-16T07:43:00,0.1
2024-12-16T15:35:00,5.1
2024-12-16T20:34:00,4
2024-12-17T00:42:00,4.6
2024-12-17T08:27:00,0.2
2024-12-17T16:18:00,5.1
2024-12-17T21:37:00,3.9
2024-12-18T01:33:00,4.4
2024-12-18T09:10:00,0.4
2024-12-18T16:58:00,5.1
2024-12-18T22:38:00,3.7
2024-12-19T02:27:00,4.2
2024-12-19T09:52:00,0.7
2024-12-19T17:35:00,5
2024-12-19T23:37:00,3.4
2024-12-20T03:26:00,3.9
2024-12-20T10:33:00,1.2
2024-12-20T18:10:00,5
2024-12-21T00:35:00,3.1
2024-12-21T04:34:00,3.6
2024-12-21T11:12:00,1.6
2024-12-21T18:43:00,4.9
2024-12-22T01:31:00,2.8
2024-12-22T05:56:00,3.4
2024-12-22T11:52:00,2.1
2024-12-22T19:15:00,4.8
2024-12-23T02:24:00,2.5
2024-12-23T07:33:00,3.3
2024-12-23T12:32:00,2.6
2024-12-23T19:44:00,4.6
2024-12-24T03:12:00,2.2
2024-12-24T09:16:00,3.4
2024-12-24T13:17:00,3
2024-12-24T20:11:00,4.5
2024-12-25T03:53:00,1.9
2024-12-25T11:02:00,3.6
2024-12-25T14:17:00,3.4
2024-12-25T20:35:00,4.4
2024-12-26T04:29:00,1.6
2024-12-26T12:22:00,3.9
2024-12-26T15:38:00,3.8
2024-12-26T20:57:00,4.4
2024-12-27T05:02:00,1.4
2024-12-27T13:09:00,4.2
2024-12-27T16:57:00,3.9
2024-12-27T21:23:00,4.4
2024-12-28T05:35:00,1.1
2024-12-28T13:42:00,4.5
2024-12-28T18:01:00,4
2024-12-28T21:57:00,4.4
2024-12-29T06:09:00,0.8
2024-12-29T14:10:00,4.7
2024-12-29T18:55:00,4
2024-12-29T22:41:00,4.4
2024-12-30T06:46:00,0.6
2024-12-30T14:38:00,4.8
2024-12-30T19:43:00,3.9
2024-12-30T23:33:00,4.4
2024-12-31T07:24:00,0.5
2024-12-31T15:09:00,5
2024-12-31T20:30:00,3.8